"1","Kabul","Afghanistan","34.52813","69.17233","4.5","0","1"
"2","Adelaide","Australia","-34.92866","138.59863","9.5","0","1"
"3","Brisbane","Australia","-27.46794","153.02809","10.0","0","1"
"4","Canberra","Australia","-35.28346","149.12807","10.0","0","1"
"5","Ipswitch","Australia","-27.60286","152.76146","10.0","0","1"
"6","Melbourne","Australia","-37.815018","144.946014","10.0","1","1"
"7","Nambour","Australia","-26.629045","152.956467","10.0","0","1"
"8","Perth","Australia","-31.953512","115.857048","8.0","0","1"
"9","Rockhampton","Australia","23.38032","150.50595","10.0","0","1"
"10","Sydney","Australia","-33.865143","151.2099","10.0","0","1"
"11","Swan hill","Australia","-35.33781","143.5544","10.0","0","1"
"12","Nowra","Australia","-34.878","150.575","10.0","0","1"
"13","Manama","Bahrain","26.201","50.606998","3.0","0","1"
"14","Chittagong","Bangladesh","23.038628","91.51844","6.0","0","1"
"15","Dhaka","Bangladesh","23.777176","90.399452","6.0","0","1"
"16","Brussels","Belgium","50.85045","4.34878","1.0","0","1"
"17","Rio branco","Brazil","-9.97472","-67.8099976","-4.0","0","1"
"18","Brunei Darussalam","Brunei","4.5352769","114.7276688","8.0","0","1"
"19","Douala","Cameroon","4.061536","9.786072000000001","1.0","0","1"
"20","Calgary","Canada","51.0486","-114.0708","-7.0","0","1"
"21","Chatham","Canada","42.4","-82.1833","-5.0","0","1"
"22","Edmonton","Canada","53.5","-113.5","-7.0","0","1"
"23","Fort Mcmurray","Canada","56.732014","-111.375961","-7.0","0","1"
"24","Guelph","Canada","43.5833","-80.33329999999999","-5.0","0","1"
"25","Halifax","Canada","44.65107","-63.582687","-4.0","0","1"
"26","Hamilton","Canada","43.25","-79.83329999999999","-5.0","0","1"
"27","Kingston","Canada","44.2333","-76.5","-5.0","0","1"
"28","Kitchener","Canada","43.45","-80.4833","-5.0","0","1"
"30","Mississauga","Canada","43.5667","-79.65000000000001","-5.0","0","1"
"31","Montreal","Canada","45.5","-73.58329999999999","-5.0","0","1"
"32","Moose Factory","Canada","51.27309","-80.64005299999999","-5.0","0","1"
"33","Ottawa","Canada","45.45","-75.7","-5.0","0","1"
"34","Peterborough","UK","52.57364","-0.24777","0.0","1","1"
"35","Saint john","Canada","45.273918","-66.067657","-4.0","0","1"
"36","Saskatoon","Canada","52.146973","-106.647034","-6.0","0","1"
"37","St. Catharines","Canada","43.159374","-79.246864","-5.0","0","1"
"38","St. Hyacinthe","Canada","45.6667","-72.9667","-5.0","0","1"
"39","Thorold","Canada","43.1167","-79.2","-5.0","0","1"
"40","Toronto","Canada","43.761539","-79.411079","-5.0","0","1"
"41","Vancouver","Canada","49.25","-123.1667","-8.0","0","1"
"42","Winnipeg - MB","Canada","49.895077","-97.138451","-6.0","0","1"
"43","Beijing","China","39.913818","116.363625","8.0","0","1"
"44","Guangzhou","China","23.128994","113.25325","8.0","0","1"
"45","Hong Kong","China","22.286394","114.149139","8.0","0","1"
"46","Shanghai","China","31.267401","121.522179","8.0","0","1"
"47","Wuxi","China","31.565372","120.327583","8.0","0","1"
"48","Yiwu","China","29.31506","120.07676","8.0","0","1"
"49","Nicosia","Cyprus","35.185566","33.382275","2.0","0","1"
"50","Prague","Czech Republic","50.08804","14.42076","1.0","0","1"
"51","Copenhagen","Denmark","55.676098","12.568337","1.0","0","1"
"52","Cairo","Egypt","30.045916","31.224291","2.0","0","1"
"53","Helsinki","Finland","60.192059","24.945831","2.0","0","1"
"54","Tampere","Finland","61.504967","23.743065","2.0","0","1"
"55","Montpellier","France","43.61092","3.8772299","1.0","0","1"
"56","Nimes","France","43.83333","4.35","1.0","0","1"
"57","Paris","France","48.864716","2.349014","1.0","0","1"
"58","Milhaud","France","43.78977","4.31035","1.0","0","1"
"59","Berlin","Germany","52.520008","13.404954","1.0","0","1"
"60","Darmstad","Germany","49.878708","8.646927","1.0","0","1"
"61","Frankfurt","Germany","50.110924","8.682126999999999","1.0","0","1"
"62","Hamburg","Germany","53.551086","9.993682","1.0","0","1"
"63","Munich","Germany","48.137154","11.576124","1.0","0","1"
"64","Budapest","Hungary","47.497913","19.040236","1.0","0","1"
"65","Ahmedabad","India","23.033863","72.585022","5.5","0","1"
"66","Akola","India","20.70000000","77.03330000","5.5","0","1"
"67","Ambikapur","India","23.25000000","83.25000000","5.5","0","1"
"68","Amla-mp","India","21.9333","78.1167","5.5","0","1"
"69","Amravati","India","20.91670000","77.75000000","5.5","0","1"
"70","Amreli","India","21.58330000","71.28330000","5.5","0","1"
"71","Amritsar","India","31.58330000","74.95000000","5.5","0","1"
"72","Aurangabad","India","19.83330000","75.38330000","5.5","0","1"
"73","Bagasra","India","21.50000000","71.00000000","5.5","0","1"
"74","Bangalore","India","12.98330000","77.66670000","5.5","0","1"
"75","Baramati","India","18.15000000","74.58333300","5.5","0","1"
"76","Bari Sadri","India","24.46670000","74.50000000","5.5","0","1"
"77","Baroda","India","22.33330000","73.16670000","5.5","0","1"
"78","Betul","India","21.96670000","77.98330000","5.5","0","1"
"79","Bhopal","India","23.33330000","77.50000000","5.5","0","1"
"80","Bhubaneshwar","India","20.23333330","85.08333330","5.5","0","1"
"81","Bhuj","India","23.26666670","69.66666670","5.5","0","1"
"82","Bijapur","India","16.13333330","75.11666670","5.5","0","1"
"83","Bilaspur","India","22.02000000","82.15000000","5.5","0","1"
"84","Bundi","India","25.45000000","75.65000000","5.5","0","1"
"85","Burhanpur","India","21.30000000","76.23333330","5.5","0","1"
"86","Calicut","India","11.25000000","75.76666670","5.5","0","1"
"87","Chandrapur","India","19.95000000","79.30000000","5.5","0","1"
"88","Chennai","India","13.067439","80.237617","5.5","0","1"
"89","Chhoti Sadri","India","24.38333330","74.70000000","5.5","0","1"
"90","Coimbatore","India","11.00000000","77.00000000","5.5","0","1"
"91","Cuttack","India","20.05000000","85.08333330","5.5","0","1"
"92","Dahod","India","22.835602","74.255989","5.5","0","1"
"93","Dewas","India","22.58333330","76.06666670","5.5","0","1"
"94","Dholka","India","22.71666670","72.46666670","5.5","0","1"
"95","Galiakot","India","23.86666670","74.00000000","5.5","0","1"
"96","Gondia","India","21.46666670","80.48333330","5.5","0","1"
"97","Guwahati","India","26.01666670","91.10000000","5.5","0","1"
"98","Hyderabad","Pakistan","25.3833","68.40000000000001","5.0","0","1"
"99","Indore","India","22.71666670","75.83333330","5.5","0","1"
"100","Jabalpur","India","23.16666670","79.95000000","5.5","0","1"
"101","Jamnagar","India","22.46666670","70.06666670","5.5","0","1"
"102","Jamshedpur","India","22.80000000","86.18333330","5.5","0","1"
"103","Khambat","India","22.30000000","72.61666670","5.5","0","1"
"104","Khandala","India","18.76670000","73.36670000","5.5","0","1"
"105","Kolhapur","India","16.70000000","74.21666670","5.5","0","1"
"106","Kolkata","India","22.572645","88.363892","5.5","0","1"
"107","Kota","India","25.18333330","75.83333330","5.5","0","1"
"108","Kushalgarh","India","23.16666670","74.45000000","5.5","0","1"
"109","Lonavala","India","18.75000000","73.41666670","5.5","0","1"
"110","Lucknow","India","26.85000000","80.91666670","5.5","0","1"
"111","Ludhiana","India","30.15000000","76.41666670","5.5","0","1"
"112","Mahuva","India","21.08333330","71.80000000","5.5","0","1"
"113","Malkapur","India","20.86666670","76.20000000","5.5","0","1"
"114","Managalore","India","12.86666670","74.88333330","5.5","0","1"
"115","Mandasaur","India","24.06666670","75.06666670","5.5","0","1"
"116","Mandvi Kutch","India","22.35000000","69.60000000","5.5","0","1"
"117","Mumbai","India","19.07283","72.88261","5.5","0","1"
"118","Mhow","India","22.55000000","75.76666670","5.5","0","1"
"119","Morbi","India","22.81666670","70.90000000","5.5","0","1"
"120","Multai","India","21.76666670","78.25000000","5.5","0","1"
"121","Mundra","India","23.41666670","70.21666670","5.5","0","1"
"122","Mysore","India","12.30000000","76.65000000","5.5","0","1"
"123","Nagpur","India","21.16666670","79.20000000","5.5","0","1"
"124","Nasik","India","19.98333330","73.80000000","5.5","0","1"
"125","New delhi","India","28.6448","77.216721","5.5","0","1"
"126","Pachora","India","20.66666670","75.35000000","5.5","0","1"
"127","Palitana","India","21.51666670","71.08333330","5.5","0","1"
"128","Panaji","India","15.48333330","73.83333330","5.5","0","1"
"129","Pandharpur","India","17.68333330","75.38333330","5.5","0","1"
"130","Panvel","India","19.63333330","73.01666670","5.5","0","1"
"131","Parbhani","India","19.26666670","76.78333330","5.5","0","1"
"132","Patna","India","25.59409470","85.13756450","5.5","0","1"
"133","Pune","India","18.516726","73.856255","5.5","0","1"
"134","Rajgarh - MP","India","24.00000000","76.11666670","5.5","0","1"
"135","Rajkot","India","22.31666670","70.78333330","5.5","0","1"
"136","Rajula","India","21.05000000","71.43333330","5.5","0","1"
"137","Ranthambhore Park","India","25.13333330","76.10000000","5.5","0","1"
"138","Ratlam","India","23.55000000","75.06666670","5.5","0","1"
"139","Sagar - MP","India","23.83333330","78.71666670","5.5","0","1"
"140","Sagwara","India","23.68333330","74.01666670","5.5","0","1"
"141","Sawarkundla","India","21.33333330","71.30000000","5.5","0","1"
"142","Sehore","India","23.20000000","77.08333330","5.5","0","1"
"143","Seoni","India","22.08333330","79.55000000","5.5","0","1"
"144","Sidhpur","India","23.91666670","72.38333330","5.5","0","1"
"145","Sironj","India","24.10000000","77.70000000","5.5","0","1"
"146","Surat","India","21.17024","72.831062","5.5","0","1"
"147","Surendranagar","India","22.70000000","71.68333330","5.5","0","1"
"148","Suwasra","India","24.10000000","75.60000000","5.5","0","1"
"149","Tadpatri","India","14.91666670","78.01666670","5.5","0","1"
"150","Taloda","India","21.56666670","74.21666670","5.5","0","1"
"151","Tirupur","India","11.08333330","77.36666670","5.5","0","1"
"152","Udaipur","India","24.58330000","73.68330000","5.5","0","1"
"153","Ujjain (mp)","India","23.1793","75.784912","5.5","0","1"
"154","Umreth","India","22.70000000","73.11666670","5.5","0","1"
"155","Una","India","20.81666670","71.03333330","5.5","0","1"
"156","Vadodara","India","22.30000000","73.20000000","5.5","0","1"
"157","Vapi","India","20.36666670","72.83333330","5.5","0","1"
"158","Vishakapatnam","India","17.71666670","83.45000000","5.5","0","1"
"159","Wada","India","20.25000000","73.38333330","5.5","0","1"
"160","Wankaner","India","22.61666670","70.93333330","5.5","0","1"
"161","Yavatmal","India","20.40000000","78.13333330","5.5","0","1"
"162","Satara","India","17.73330000","73.96670000","5.5","0","1"
"163","Chandigarh","India","30.71670000","76.78330000","5.5","0","1"
"164","Bhavnagar","India","21.75000000","72.16670000","5.5","0","1"
"165","Jhalra patan","India","24.55000000","76.16670000","5.5","0","1"
"166","Cochin","India","9.96670000","76.33330000","5.5","0","1"
"167","Tiruchchirappalli","India","10.75000000","78.75000000","5.5","0","1"
"168","Wadhwancity","India","22.70000000","71.68333330","5.5","0","1"
"169","Sami","India","23.68333000","71.78333000","5.5","0","1"
"170","Jalgoan","India","21.08330000","75.66670000","5.5","0","1"
"171","Jaipur","India","27.00000000","75.83330000","5.5","0","1"
"172","Bharuch","India","21.75000000","73.00000000","5.5","0","1"
"173","Banswara","India","23.55000000","74.45000000","5.5","0","1"
"174","Barnagar","India","23.11670000","75.31670000","5.5","0","1"
"175","Shamgarh","India","24.18330000","75.63330000","5.5","0","1"
"176","Dhanera","India","24.52000000","72.02000000","5.5","0","1"
"177","Radhanpur","India","23.83000000","71.60000000","5.5","0","1"
"178","Balaghat","India","21.80000000","80.20000000","5.5","0","1"
"179","Pulgaon","India","20.73000000","78.33000000","5.5","0","1"
"180","Shahada","India","21.55000000","74.47000000","5.5","0","1"
"181","Salem","India","11.66943700","78.14086500","5.5","0","1"
"182","Godhra","India","22.77730000","73.62030000","5.5","0","1"
"183","Chhota udaipur (gj)","India","22.1912","74.036","5.5","0","1"
"184","Matheraan","India","18.31000000","73.51000000","5.5","0","1"
"185","Mubarakpur","India","26.09000000","83.17000000","5.5","0","1"
"186","Pratapgarh","India","25.03000000","74.78000000","5.5","0","1"
"187","Wardha","India","20.74420000","78.60270000","5.5","0","1"
"188","Mungeli","India","22.06666700","81.68333300","5.5","0","1"
"189","Amalner (mh)","India","21.05","75.07","5.5","0","1"
"190","Khandwa","India","21.83333300","76.33333300","5.5","0","1"
"191","Vatwa","India","23.09615000","72.81665000","5.5","0","1"
"192","Dahanu","India","19.96666700","72.73333300","5.5","0","1"
"193","Limbdi (Kathiyawad)","India","22.56666700","71.80000000","5.5","0","1"
"194","Junagadh","India","21.51666700","70.46666700","5.5","0","1"
"195","Mehsana (gj)","India","23.597","72.385","5.5","0","1"
"196","Alirajpur","India","22.30000000","74.35000000","5.5","0","1"
"197","Muktainagar","India","21.03900000","76.06000000","5.5","0","1"
"198","Palanpur (gj)","India","24.20000000","72.48330000","5.5","0","1"
"199","Damnagar","India","21.70000000","71.51666700","5.5","0","1"
"200","Khergam","India","20.79040000","73.01940000","5.5","0","1"
"201","Kesur (MP)","India","22.62349000","75.32609000","5.5","0","1"
"202","Sheopur (MP)","India","25.40000000","76.42000000","5.5","0","1"
"203","Rajnandgaon","India","21.10000000","81.03000000","5.5","0","1"
"204","Gurgaon (hr)","India","28.47","77.03","5.5","0","1"
"205","Prakasha (mh)","India","21.56531","74.33431","5.5","0","1"
"206","Solapur (mh)","India","17.68","75.92","5.5","0","1"
"207","Barwala (gj)","India","22.14435","71.94251","5.5","0","1"
"208","Belgaum","India","15.51000000","74.37000000","5.5","0","1"
"209","Kotma","India","23.12000000","81.58000000","5.5","0","1"
"210","Nandurbar","India","21.37000000","74.25000000","5.5","0","1"
"211","Rampura","India","24.28000000","75.26000000","5.5","0","1"
"212","Alote","India","23.76214000","75.55991000","5.5","0","1"
"213","Viramgam","India","23.12363800","72.05274200","5.5","0","1"
"214","Sangamner","India","19.57713900","74.20796500","5.5","0","1"
"215","Kankroli (rj)","India","25.06667","73.88333","5.5","0","1"
"216","Khamgaon","India","20.71162200","76.56612800","5.5","0","1"
"217","Dungarpur","India","23.50000000","73.44000000","5.5","0","1"
"218","Khargone","India","21.83352400","75.61498900","5.5","0","1"
"219","Kapadwanj","India","23.02000000","73.07000000","5.5","0","1"
"220","Sonkatch","India","22.97293500","76.34690100","5.5","0","1"
"221","Bhabra","India","32.22886800","73.21903200","5.5","0","1"
"222","Pondicherry","India","11.91386000","79.81447200","5.5","0","1"
"223","Vasind","India","19.40659900","73.26759800","5.5","0","1"
"224","Barwaha (mp)","India","22.253243","76.040792","5.5","0","1"
"225","Ajmer","India","26.45000000","74.64000000","5.5","0","1"
"226","Hoshangabad","India","22.74612800","77.71935600","5.5","0","1"
"227","Secunderabad","India","17.43993000","78.49827600","5.5","0","1"
"228","Alibaug","India","18.65112500","72.86827900","5.5","0","1"
"229","Badlapur","India","19.16678400","73.23679400","5.5","0","1"
"230","Kalyan","India","19.24243900","73.12019300","5.5","0","1"
"231","Virar","India","19.46562200","72.80609900","5.5","0","1"
"232","Anuppur","India","23.11365500","81.69763200","5.5","0","1"
"233","Sunel","India","24.37157600","75.95822900","5.5","0","1"
"234","Nathdwara","India","24.92914000","73.82132000","5.5","0","1"
"235","Nagar","India","26.46391500","75.20269000","5.5","0","1"
"236","Goa","India","15.29932650","74.12399600","5.5","0","1"
"237","Ashta","India","23.01804740","76.71597190","5.5","0","1"
"238","Karjat","India","19.53527778","73.55000000","5.5","0","1"
"239","Thane","India","19.16666667","72.95000000","5.5","0","1"
"240","Daman","India","20.41666667","72.85000000","5.5","0","1"
"241","Navsari","India","20.85000000","72.91666667","5.5","0","1"
"242","Porbandar","India","21.65000000","69.60000000","5.5","0","1"
"243","Gondal","India","21.96666667","70.80000000","5.5","0","1"
"244","Barwani","India","22.03000000","74.89999000","5.5","0","1"
"245","Harda","India","22.56666660","77.15000000","5.5","0","1"
"246","Anand","India","22.56086900","72.95477290","5.5","0","1"
"247","Nadiad","India","22.68952900","72.85724600","5.5","0","1"
"248","Gandhidham","India","23.07116800","70.13539200","5.5","0","1"
"249","Lunavada","India","23.13325720","73.61607400","5.5","0","1"
"250","Ranchi","India","23.34409970","85.30956200","5.5","0","1"
"251","Guna","India","24.64488000","77.31015800","5.5","0","1"
"252","Akluj","India","17.88730000","75.02036290","5.5","0","1"
"253","Amet","India","25.30000000","73.93000000","5.5","0","1"
"254","Ankleshwar","India","21.62660200","73.01192000","5.5","0","1"
"255","Babra","India","21.84416700","71.30416700","5.5","0","1"
"256","Sadri","India","25.00551700","74.06305870","5.5","0","1"
"257","Bhusawal","India","21.04737100","75.78765900","5.5","0","1"
"258","Bhanpura","India","24.51318210","75.74732400","5.5","0","1"
"259","Bilimora","India","20.77021990","72.96257790","5.5","0","1"
"260","Chabra","India","24.66316200","76.84374600","5.5","0","1"
"261","Chalala","India","21.70000000","71.28333333","5.5","0","1"
"262","Chas","India","19.03459110","74.64955829","5.5","0","1"
"263","Chechat","India","24.72496000","75.97783690","5.5","0","1"
"264","Dhinoj","India","23.66480000","72.28078950","5.5","0","1"
"265","Dhulia","India","20.89970000","74.76900000","5.5","0","1"
"266","Itarsi","India","22.60980100","77.76942000","5.5","0","1"
"267","Jaora","India","23.63000000","75.13000000","5.5","0","1"
"268","Jasdan","India","22.03938200","71.20880000","5.5","0","1"
"269","Jawad","India","24.59415100","74.86270900","5.5","0","1"
"270","Khachrod","India","23.42000000","75.28000000","5.5","0","1"
"271","Kheroda","India","24.57971400","74.06514000","5.5","0","1"
"272","Lathi","India","21.72305500","71.38638000","5.5","0","1"
"273","Neral","India","19.02460300","73.31571000","5.5","0","1"
"274","Panchgani","India","17.92037000","73.79385400","5.5","0","1"
"275","Pachmarhi (mp)","India","22.46670000","78.43330000","5.5","0","1"
"276","Parsola","India","23.95598600","74.36461000","5.5","0","1"
"277","Partapur","India","23.60000000","74.17000000","5.5","0","1"
"278","Pen","India","18.73488000","73.09660100","5.5","0","1"
"279","Pipariya","India","22.75000000","78.35000000","5.5","0","1"
"280","Ranala","India","21.34532370","74.39539900","5.5","0","1"
"281","Salumber","India","24.13813000","74.04201000","5.5","0","1"
"282","Sanjeli","India","23.05927290","73.97052000","5.5","0","1"
"283","Thakhtpur","India","22.13769000","81.86981600","5.5","0","1"
"284","Thandla","India","23.00677000","74.57854800","5.5","0","1"
"285","Udhna","India","21.08330000","72.88329000","5.5","0","1"
"286","Upleta","India","21.73972200","70.28138800","5.5","0","1"
"287","Ghogha (gj)","India","22.13333333","72.46666667","5.5","0","1"
"288","Rau (Indore)","India","22.63659900","75.81549300","5.5","0","1"
"289","Sambalpur (Orissa)","India","21.46622190","83.97516400","5.5","0","1"
"290","Partapgarh (up)","India","25.89440000","81.93880000","5.5","0","1"
"291","Kalawad","India","22.20628000","70.37745500","5.5","0","1"
"292","Ahmednagar","India","19.08000000","74.73000000","5.5","0","1"
"293","Dongaon","India","19.89517880","75.16619520","5.5","0","1"
"294","Halvad","India","23.02000000","71.18000000","5.5","0","1"
"295","Kamlapur","India","24.63252330","77.44571810","5.5","0","1"
"296","Maisaheba(Dandi)","India","21.33333330","72.63333330","5.5","0","1"
"297","Ranpur","India","22.37520000","71.68980000","5.5","0","1"
"298","Selavi","India","23.71066080","72.26893280","5.5","0","1"
"299","Devgadh baria","India","22.70220000","73.91500000","5.5","0","1"
"300","Shajapur (MP)","India","23.43000000","76.27000000","5.5","0","1"
"301","Neemuch (MP)","India","24.45000000","74.87000000","5.5","0","1"
"302","Denpasar-Bali","Indonesia","-8.65","115.216667","8.0","0","1"
"303","Surabaya","Indonesia","-7.23333","112.75","7.0","0","1"
"304","Tehran","Iran","35.715298","51.404343","3.5","0","1"
"305","Baghdad","Iraq","33.312805","44.361488","3.0","0","1"
"306","Karbala","Iraq","32.61603","44.02488","3.0","0","1"
"307","Najaf","Iraq","32.0259399","44.3462486","3.0","0","1"
"308","Clonmel","Ireland","52.355","-7.70389","0.0","0","1"
"309","Dublin","Ireland","53.35014","-6.266155","0.0","0","1"
"310","Dundalk","Ireland","54","-6.41667","0.0","0","1"
"311","Galway","Ireland","53.270962","-9.062690999999999","0.0","0","1"
"312","Limerick","Ireland","52.668018","-8.630497999999999","0.0","0","1"
"313","Jerusalem","Israel","31.771959","35.217018","2.0","0","1"
"314","Florence","Italy","43.769562","11.255814","1.0","0","1"
"315","Milan","Italy","45.464211","9.191383","1.0","0","1"
"316","Rome","Italy","41.890251","12.492373","1.0","0","1"
"317","Osaka","Japan","34.6937408","135.502182","9.0","0","1"
"318","Tokyo","Japan","35.652832","139.839478","9.0","0","1"
"319","Amman","Jordan","31.963158","35.930359","2.0","0","1"
"320","Kitui","Kenya","-1.36696","38.0105515","3.0","0","1"
"321","Mombasa","Kenya","-4.036878","39.669571","3.0","0","1"
"322","Nairobi","Kenya","-1.362863","36.834583","3.0","0","1"
"323","Malindi","Kenya","-3.219186","40.11689","3.0","0","1"
"324","Kuwait city","Kuwait","29.378586","47.990341","3.0","0","1"
"325","Luxembourg","Luxembourg","49.611622","6.131935","1.0","0","1"
"326","Ambilobe","Madagascar","-13.2026","49.0514","3.0","0","1"
"327","Diego","Madagascar","-12.2787","49.29171","3.0","0","1"
"328","Majunga","Madagascar","-15.71667","46.31667","3.0","0","1"
"329","Nosy Be","Madagascar","-13.4167","48.25","3.0","0","1"
"330","Tulear","Madagascar","-23.35","43.66667","3.0","0","1"
"331","Antananarivo","Madagascar","-18.91368","47.53613","3.0","0","1"
"332","Fortdauphin","Madagascar","-25.03249","46.98329","3.0","0","1"
"333","Toamasina, tamatave","Madagascar","-18.1492","49.40234","3.0","0","1"
"334","Sambava","Madagascar","-14.26667","50.16667","3.0","0","1"
"335","Ambanja","Madagascar","-13.68333","48.45","3.0","0","1"
"336","Morarano ouest","Madagascar","-20.93333","44.35","3.0","0","1"
"337","Morarano sud","Madagascar","-19.85","47.37","3.0","0","1"
"338","Maintirano","Madagascar","-18.06354","44.02951","3.0","0","1"
"339","Morondava","Madagascar","-20.28869","44.31782","3.0","0","1"
"340","Klang","Malaysia","3.03333","101.45","8.0","0","1"
"341","Kuala Lumpur","Malaysia","3.135185","101.686066","8.0","0","1"
"342","Penang","Malaysia","5.4253","100.312386","8.0","0","1"
"343","Port louis","Mauritius","-20.1667","57.5","4.0","0","1"
"344","Dzaoudzi","Mayotte","-12.7833333","45.2833333","3.0","0","1"
"345","Mayotte","Mayotte","-12.8275","45.1662","3.0","0","1"
"346","Rangoon","Myanmar","17.132582","96.141762","6.5","0","1"
"347","Delft","Netherlands","52.012665","4.355894","1.0","0","1"
"348","Eindhoven","Netherlands","51.44083","51.44083","1.0","0","1"
"349","Groningen","Netherlands","53.219383","6.566502","1.0","0","1"
"350","Heerlen","Netherlands","50.88365","5.98154","1.0","0","1"
"351","Tilburg","Netherlands","51.55551","5.0913","1.0","0","1"
